/home # curl http://prometheus-1-kube-state-metrics.prometheus.svc:8080/metrics
curl http://prometheus-1-kube-state-metrics.prometheus.svc:8080/metrics
kube_pod_container_info{container="addon-resizer",container_id="docker://0c14180af28f6a3190de884336fa5a5b47a907d31279be45f7a5bbed0d2d6b47",image="k8s.gcr.io/addon-resizer:1.7",image_id="docker-pullable://k8s.gcr.io/addon-resizer@sha256:dcec9a5c2e20b8df19f3e9eeb87d9054a9e94e71479b935d5cfdbede9ce15895",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k"} 1
kube_pod_container_info{container="autoscaler",container_id="docker://5b2a24199e8a96695bee2f0880efd575bcec249472157b081c7c2376afdf792b",image="k8s.gcr.io/cluster-proportional-autoscaler-amd64:1.1.2-r2",image_id="docker-pullable://k8s.gcr.io/cluster-proportional-autoscaler-amd64@sha256:003f98d9f411ddfa6ff6d539196355e03ddd69fa4ed38c7ffb8fec6f729afe2d",namespace="kube-system",pod="kube-dns-autoscaler-79b4b844b9-vw4dx"} 1
kube_pod_container_info{container="default-http-backend",container_id="docker://c0bd73e2b8906a0e217b629f9d97295d985a7ddf78e49e45905c6a10402d8439",image="k8s.gcr.io/defaultbackend:1.4",image_id="docker-pullable://k8s.gcr.io/defaultbackend@sha256:865b0c35e6da393b8e80b7e3799f777572399a4cff047eb02a81fa6e7a48ed4b",namespace="kube-system",pod="l7-default-backend-5d5b9874d5-qwhwj"} 1
kube_pod_container_info{container="deployer",container_id="docker://76884223c1877803f5f19b1671c0995fb2d48b987f9b260ab6b6b6e47c1302e0",image="gcr.io/cloud-marketplace/google/prometheus/deployer@sha256:0261f4b76b5f1e1bc16dd9430d549f3a2d95eee9457871285af07a0b6c0b0b74",image_id="docker-pullable://gcr.io/cloud-marketplace/google/prometheus/deployer@sha256:0261f4b76b5f1e1bc16dd9430d549f3a2d95eee9457871285af07a0b6c0b0b74",namespace="prometheus",pod="prometheus-1-deployer-hbwpk"} 1
kube_pod_container_info{container="dnsmasq",container_id="docker://655be69b6bb46c305ea12498a34a96562cf74cfd92ffa139978d74503793586f",image="k8s.gcr.io/k8s-dns-dnsmasq-nanny-amd64:1.14.10",image_id="docker-pullable://k8s.gcr.io/k8s-dns-dnsmasq-nanny-amd64@sha256:bbb2a290a568125b3b996028958eb773f33b5b87a6b37bf38a28f8b62dddb3c8",namespace="kube-system",pod="kube-dns-788979dc8f-dp982"} 1
kube_pod_container_info{container="dnsmasq",container_id="docker://e228ab47d8cc3553a1046b29b570545b874cebaa4301b65f341d1220edaa3a0b",image="k8s.gcr.io/k8s-dns-dnsmasq-nanny-amd64:1.14.10",image_id="docker-pullable://k8s.gcr.io/k8s-dns-dnsmasq-nanny-amd64@sha256:bbb2a290a568125b3b996028958eb773f33b5b87a6b37bf38a28f8b62dddb3c8",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h"} 1
kube_pod_container_info{container="event-exporter",container_id="docker://61a2e388627d8a54f33eb231a888ec426f7b60e314b53d4a868735412bd7174c",image="k8s.gcr.io/event-exporter:v0.2.1",image_id="docker-pullable://k8s.gcr.io/event-exporter@sha256:12549978ffdbe1be958b98df3030038e25cc5dea81ccbca253a8be3781f28a0e",namespace="kube-system",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s"} 1
kube_pod_container_info{container="fluentd-gcp",container_id="docker://1930c2b49798116504a37803b77b0445f6c367a3f48e117adde3ab2960b05d33",image="gcr.io/stackdriver-agents/stackdriver-logging-agent:0.3-1.5.34-1-k8s-1",image_id="docker-pullable://gcr.io/stackdriver-agents/stackdriver-logging-agent@sha256:a33f69d0034fdce835a1eb7df8a051ea74323f3fc30d911bbd2e3f2aef09fc93",namespace="kube-system",pod="fluentd-gcp-v3.1.0-xcgpz"} 1
kube_pod_container_info{container="fluentd-gcp",container_id="docker://85956f40d5b1ae3eb685eb734e0aa328163db6d4fb96f438f80ba0150ba8a252",image="gcr.io/stackdriver-agents/stackdriver-logging-agent:0.3-1.5.34-1-k8s-1",image_id="docker-pullable://gcr.io/stackdriver-agents/stackdriver-logging-agent@sha256:a33f69d0034fdce835a1eb7df8a051ea74323f3fc30d911bbd2e3f2aef09fc93",namespace="kube-system",pod="fluentd-gcp-v3.1.0-fx7w4"} 1
kube_pod_container_info{container="fluentd-gcp",container_id="docker://9278da526e06e9743d618b06f5e1d93f8f76acaf16405c6fe6d209fe87d00138",image="gcr.io/stackdriver-agents/stackdriver-logging-agent:0.3-1.5.34-1-k8s-1",image_id="docker-pullable://gcr.io/stackdriver-agents/stackdriver-logging-agent@sha256:a33f69d0034fdce835a1eb7df8a051ea74323f3fc30d911bbd2e3f2aef09fc93",namespace="kube-system",pod="fluentd-gcp-v3.1.0-c5zvg"} 1
kube_pod_container_info{container="fluentd-gcp-scaler",container_id="docker://3788466fdbfff4563587dcb0a34aa653ef84df3d222ab874b5cab1f25a154c28",image="gcr.io/google-containers/fluentd-gcp-scaler:0.3",image_id="docker-pullable://gcr.io/google-containers/fluentd-gcp-scaler@sha256:bfd8ffbadf5cbfc7cd0944f5c13aaa8da421e3ab2322d610e64c4d7de9424c29",namespace="kube-system",pod="fluentd-gcp-scaler-7c5db745fc-2mxds"} 1
kube_pod_container_info{container="grafana",container_id="docker://75712bd5dd95a70976c14b57ced6a4285df255ca22735002c49e3bc00ff44d70",image="gcr.io/cloud-marketplace/google/prometheus/grafana@sha256:ac0595643779a2c581cba81e749f05ade109cd5ec651d4e314cdf846a573431a",image_id="docker-pullable://gcr.io/cloud-marketplace/google/prometheus/grafana@sha256:ac0595643779a2c581cba81e749f05ade109cd5ec651d4e314cdf846a573431a",namespace="prometheus",pod="prometheus-1-grafana-0"} 1
kube_pod_container_info{container="heapster",container_id="docker://92849e31f4ad0b01bf17bc8e5de99d41558a1bb91fe45e5ac6df83cc84487b17",image="k8s.gcr.io/heapster-amd64:v1.5.3",image_id="docker-pullable://k8s.gcr.io/heapster-amd64@sha256:fc33c690a3a446de5abc24b048b88050810a58b9e4477fa763a43d7df029301a",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp"} 1
kube_pod_container_info{container="heapster-nanny",container_id="docker://de8efadacdade2543a2d64ed137c6f53a481a11de8a6ed4494cd9a6c3d0c9179",image="k8s.gcr.io/addon-resizer:1.8.1",image_id="docker-pullable://k8s.gcr.io/addon-resizer@sha256:507aa9845ecce1fdde4d61f530c802f4dc2974c700ce0db7730866e442db958d",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp"} 1
kube_pod_container_info{container="kube-proxy",container_id="docker://0b23994aba42236ec784499c981a83540ea7e3c57e9c5d50ae0f505b927df93f",image="gcr.io/google_containers/kube-proxy:v1.10.7-gke.2",image_id="docker://sha256:68e2e30edb8e9d861d553e1162f504a1751be3a23f0f221d39581d48d5060e32",namespace="kube-system",pod="kube-proxy-gke-cluster-1-pool-1-e95a10b3-jx2r"} 1
kube_pod_container_info{container="kube-proxy",container_id="docker://16a3eee29236120ab47df6ab40f28833dd230f0f821a3d1017309fa02c270633",image="gcr.io/google_containers/kube-proxy:v1.10.7-gke.1",image_id="docker://sha256:096931d3e4d5136b9260306520087448388edc009a90f752f64de629ba9dd813",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-4356"} 1
kube_pod_container_info{container="kube-proxy",container_id="docker://ed1cbb9942011e3db6e6e8d60fac0246351dd2be471d173c349061964b64e417",image="gcr.io/google_containers/kube-proxy:v1.10.7-gke.1",image_id="docker://sha256:096931d3e4d5136b9260306520087448388edc009a90f752f64de629ba9dd813",namespace="kube-system",pod="kube-proxy-gke-cluster-1-default-pool-36da1c6a-6wx8"} 1
kube_pod_container_info{container="kube-state-metrics",container_id="docker://4cd52bfcc32ed34f2b02c4dc590f885998c6e01ae1375f5048aeaeb81bd5a579",image="gcr.io/cloud-marketplace/google/prometheus/kubestatemetrics@sha256:a7e52806ce2e8debca4073a70ae37966c8919c2c45fbf5b0f8baa373ffd370ce",image_id="docker-pullable://gcr.io/cloud-marketplace/google/prometheus/kubestatemetrics@sha256:a7e52806ce2e8debca4073a70ae37966c8919c2c45fbf5b0f8baa373ffd370ce",namespace="prometheus",pod="prometheus-1-kube-state-metrics-74554f744-hz92k"} 1
kube_pod_container_info{container="kubedns",container_id="docker://c7d8c20a92d09268adc4861990123d612216a296952b0d734aed182d41ef3057",image="k8s.gcr.io/k8s-dns-kube-dns-amd64:1.14.10",image_id="docker-pullable://k8s.gcr.io/k8s-dns-kube-dns-amd64@sha256:b99fc3eee2a9f052f7eb4cc00f15eb12fc405fa41019baa2d6b79847ae7284a8",namespace="kube-system",pod="kube-dns-788979dc8f-dp982"} 1
kube_pod_container_info{container="kubedns",container_id="docker://f6244469a6ea787bbeeab83b8c1b2d04b0519a2069d1e31f7d451b50dd3a4e3c",image="k8s.gcr.io/k8s-dns-kube-dns-amd64:1.14.10",image_id="docker-pullable://k8s.gcr.io/k8s-dns-kube-dns-amd64@sha256:b99fc3eee2a9f052f7eb4cc00f15eb12fc405fa41019baa2d6b79847ae7284a8",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h"} 1
kube_pod_container_info{container="metrics-server",container_id="docker://4043e96e2bb8002dea22894ef59fec533413e12f3419f06e9f0f39b8050b7a2d",image="k8s.gcr.io/metrics-server-amd64:v0.2.1",image_id="docker-pullable://k8s.gcr.io/metrics-server-amd64@sha256:49a9f12f7067d11f42c803dbe61ed2c1299959ad85cb315b25ff7eef8e6b8892",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52"} 1
kube_pod_container_info{container="metrics-server-nanny",container_id="docker://1c079cd61ff60823616495636d9681022945fc26e2e1493c01539dc2be407357",image="k8s.gcr.io/addon-resizer:1.8.1",image_id="docker-pullable://k8s.gcr.io/addon-resizer@sha256:507aa9845ecce1fdde4d61f530c802f4dc2974c700ce0db7730866e442db958d",namespace="kube-system",pod="metrics-server-v0.2.1-7486f5bd67-bdm52"} 1
kube_pod_container_info{container="mysql",container_id="docker://54d8eb7ce584e46347c1e680dd398e171b788f4ff3c32a01b03dab07be9cf80d",image="gcr.io/cloud-marketplace/google/wordpress/mysql@sha256:d602bd74cc9bdcd5850fd416eae5e143c30b30514141bbe3aa28dd683f493835",image_id="docker-pullable://gcr.io/cloud-marketplace/google/wordpress/mysql@sha256:d602bd74cc9bdcd5850fd416eae5e143c30b30514141bbe3aa28dd683f493835",namespace="wordpress",pod="wordpress-1-mysql-0"} 1
kube_pod_container_info{container="mytest",container_id="docker://153068278afb6031bc747994269ee1174939cd59f4364e78e64d05bfba41c10a",image="yauritux/busybox-curl:latest",image_id="docker-pullable://yauritux/busybox-curl@sha256:e67b94a5abb6468169218a0940e757ebdfd8ee370cf6901823ecbf4098f2bb65",namespace="default",pod="mytest-85556b44f6-97wf5"} 1
kube_pod_container_info{container="prom-to-sd",container_id="docker://87d7d9e769c3300cc6f12e9099868924602e18a09b311f2cee008740e30f8220",image="k8s.gcr.io/prometheus-to-sd:v0.2.4",image_id="docker-pullable://k8s.gcr.io/prometheus-to-sd@sha256:71b2389fc4931b1cc3bb27ba1873361c346950558dd2220beb02ab6b31d3a651",namespace="kube-system",pod="heapster-v1.5.3-85b85f4fbf-4w2kp"} 1
kube_pod_container_info{container="prometheus-alertmanager",container_id="docker://85577e99b9123d632f73dad48e5e700ad2f414b1980c9651b4f400d5b56b485b",image="gcr.io/cloud-marketplace/google/prometheus/alertmanager@sha256:d918dc45596f07ccafb927014481477bd018098f0bf01eab1e1d97b650a389ff",image_id="docker-pullable://gcr.io/cloud-marketplace/google/prometheus/alertmanager@sha256:d918dc45596f07ccafb927014481477bd018098f0bf01eab1e1d97b650a389ff",namespace="prometheus",pod="prometheus-1-alertmanager-1"} 1
kube_pod_container_info{container="prometheus-alertmanager",container_id="docker://f7b41d614337e634a97faf20c55bfd415385af4924686d237cbdf524ec376165",image="gcr.io/cloud-marketplace/google/prometheus/alertmanager@sha256:d918dc45596f07ccafb927014481477bd018098f0bf01eab1e1d97b650a389ff",image_id="docker-pullable://gcr.io/cloud-marketplace/google/prometheus/alertmanager@sha256:d918dc45596f07ccafb927014481477bd018098f0bf01eab1e1d97b650a389ff",namespace="prometheus",pod="prometheus-1-alertmanager-0"} 1
kube_pod_container_info{container="prometheus-node-exporter",container_id="docker://002d24a322c25c73d643126f99804d5361180ad89d4798474c3cda6aa350f259",image="gcr.io/cloud-marketplace/google/prometheus/nodeexporter@sha256:afe758f5be983ca4f7574ed72226b2149036750d378e5a8149f7c94fec97d0af",image_id="docker-pullable://gcr.io/cloud-marketplace/google/prometheus/nodeexporter@sha256:afe758f5be983ca4f7574ed72226b2149036750d378e5a8149f7c94fec97d0af",namespace="prometheus",pod="prometheus-1-node-exporter-s9g4n"} 1
kube_pod_container_info{container="prometheus-node-exporter",container_id="docker://6646ecdae14b4054f169b5c10a84567d0cc3cb277c864c47952998f8154ad928",image="gcr.io/cloud-marketplace/google/prometheus/nodeexporter@sha256:afe758f5be983ca4f7574ed72226b2149036750d378e5a8149f7c94fec97d0af",image_id="docker-pullable://gcr.io/cloud-marketplace/google/prometheus/nodeexporter@sha256:afe758f5be983ca4f7574ed72226b2149036750d378e5a8149f7c94fec97d0af",namespace="prometheus",pod="prometheus-1-node-exporter-7sz4f"} 1
kube_pod_container_info{container="prometheus-node-exporter",container_id="docker://89b7094e7d9cee6bedc306714b66685967ba2f5ccc787940ee4a9f5df493ed30",image="gcr.io/cloud-marketplace/google/prometheus/nodeexporter@sha256:afe758f5be983ca4f7574ed72226b2149036750d378e5a8149f7c94fec97d0af",image_id="docker-pullable://gcr.io/cloud-marketplace/google/prometheus/nodeexporter@sha256:afe758f5be983ca4f7574ed72226b2149036750d378e5a8149f7c94fec97d0af",namespace="prometheus",pod="prometheus-1-node-exporter-jknvb"} 1
kube_pod_container_info{container="prometheus-server",container_id="docker://1aee745eb2b4dd031d5622c324922f377d15e7996115c75ddd16b2f75f354c81",image="gcr.io/cloud-marketplace/google/prometheus@sha256:80a60d2fce1c20dfdb0e04d097f24a5fa2149edb1ad503989a707ccf06771688",image_id="docker-pullable://gcr.io/cloud-marketplace/google/prometheus@sha256:80a60d2fce1c20dfdb0e04d097f24a5fa2149edb1ad503989a707ccf06771688",namespace="prometheus",pod="prometheus-1-prometheus-1"} 1
kube_pod_container_info{container="prometheus-server",container_id="docker://5875400f9db65813f63bee2b3e77bf084c329a321d3eb67c1b10bb8737eb1a22",image="gcr.io/cloud-marketplace/google/prometheus@sha256:80a60d2fce1c20dfdb0e04d097f24a5fa2149edb1ad503989a707ccf06771688",image_id="docker-pullable://gcr.io/cloud-marketplace/google/prometheus@sha256:80a60d2fce1c20dfdb0e04d097f24a5fa2149edb1ad503989a707ccf06771688",namespace="prometheus",pod="prometheus-1-prometheus-0"} 1
kube_pod_container_info{container="prometheus-to-sd",container_id="docker://13f5154063d45c6f336b9083d158396295d7b0cada9c6e67820340a3aa59e656",image="gcr.io/google-containers/prometheus-to-sd:v0.2.3",image_id="docker-pullable://gcr.io/google-containers/prometheus-to-sd@sha256:be220ec4a66275442f11d420033c106bb3502a3217a99c806eef3cf9858788a2",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h"} 1
kube_pod_container_info{container="prometheus-to-sd",container_id="docker://eab8b9ef931d1910ae2fa2b0bf42e641bdaad2e2fe8d435f3df14061865e0a06",image="gcr.io/google-containers/prometheus-to-sd:v0.2.3",image_id="docker-pullable://gcr.io/google-containers/prometheus-to-sd@sha256:be220ec4a66275442f11d420033c106bb3502a3217a99c806eef3cf9858788a2",namespace="kube-system",pod="kube-dns-788979dc8f-dp982"} 1
kube_pod_container_info{container="prometheus-to-sd-exporter",container_id="docker://8d2f36bb119f9d3ea0b5bfd1ca07d25c0532673262c8515f19f690d080853c3d",image="k8s.gcr.io/prometheus-to-sd:v0.2.4",image_id="docker-pullable://k8s.gcr.io/prometheus-to-sd@sha256:71b2389fc4931b1cc3bb27ba1873361c346950558dd2220beb02ab6b31d3a651",namespace="kube-system",pod="fluentd-gcp-v3.1.0-fx7w4"} 1
kube_pod_container_info{container="prometheus-to-sd-exporter",container_id="docker://b79d08a56d5a4d318cc4870739c388636a8c277cdda3b87de5ec53eee4edb908",image="k8s.gcr.io/prometheus-to-sd:v0.2.4",image_id="docker-pullable://k8s.gcr.io/prometheus-to-sd@sha256:71b2389fc4931b1cc3bb27ba1873361c346950558dd2220beb02ab6b31d3a651",namespace="kube-system",pod="fluentd-gcp-v3.1.0-xcgpz"} 1
kube_pod_container_info{container="prometheus-to-sd-exporter",container_id="docker://c2104ad3698c1a731808091ceef8eb65b78070e099580c6dc7afe77dc0f08306",image="k8s.gcr.io/prometheus-to-sd:v0.2.4",image_id="docker-pullable://k8s.gcr.io/prometheus-to-sd@sha256:71b2389fc4931b1cc3bb27ba1873361c346950558dd2220beb02ab6b31d3a651",namespace="kube-system",pod="event-exporter-v0.2.1-5f5b89fcc8-9kq8s"} 1
kube_pod_container_info{container="prometheus-to-sd-exporter",container_id="docker://dc6bf6c3062a20470be13be59e373d618e787296f272c529fd1f22f5b60d3d58",image="k8s.gcr.io/prometheus-to-sd:v0.2.4",image_id="docker-pullable://k8s.gcr.io/prometheus-to-sd@sha256:71b2389fc4931b1cc3bb27ba1873361c346950558dd2220beb02ab6b31d3a651",namespace="kube-system",pod="fluentd-gcp-v3.1.0-c5zvg"} 1
kube_pod_container_info{container="sidecar",container_id="docker://7ca2b0133a3efc6b9846df9ec7655e06c1a104ebbe27c94e68fa643793701732",image="k8s.gcr.io/k8s-dns-sidecar-amd64:1.14.10",image_id="docker-pullable://k8s.gcr.io/k8s-dns-sidecar-amd64@sha256:4f1ab957f87b94a5ec1edc26fae50da2175461f00afecf68940c4aa079bd08a4",namespace="kube-system",pod="kube-dns-788979dc8f-dp982"} 1
kube_pod_container_info{container="sidecar",container_id="docker://d10d7cb882b53c685d36b84ffeef9a73c6792ef8b7ac6144c770cbcdd6e1533b",image="k8s.gcr.io/k8s-dns-sidecar-amd64:1.14.10",image_id="docker-pullable://k8s.gcr.io/k8s-dns-sidecar-amd64@sha256:4f1ab957f87b94a5ec1edc26fae50da2175461f00afecf68940c4aa079bd08a4",namespace="kube-system",pod="kube-dns-788979dc8f-rgc8h"} 1
kube_pod_container_info{container="wordpress",container_id="docker://1f53cc0aae421e5dc812e0c52bcca17e823c8b8690a34d5a5e9e6a97ba51561f",image="sha256:560ef1b1a962a2d2fd3868c313325ce18bc1e4f399f5070fb2c19b7360287437",image_id="docker-pullable://gcr.io/cloud-marketplace/google/wordpress@sha256:c65cc6bee93cc313b2eb56831481316f8ae40798214ae8c824d915e166c469b3",namespace="wordpress",pod="wordpress-1-wordpress-0"} 1
# HELP kube_pod_container_resource_limits_cpu_cores The limit on cpu cores to be used by a container.
# TYPE kube_pod_container_resource_limits_cpu_cores gauge
kube_pod_container_resource_limits_cpu_cores{container="addon-resizer",namespace="prometheus",node="gke-cluster-1-pool-1-e95a10b3-jx2r",pod="prometheus-1-kube-state-metrics-74554f744-hz92k"} 0.1
kube_pod_container_resource_limits_cpu_cores{container="default-http-backend",namespace="kube-system",node="gke-cluster-1-pool-1-e95a10b3-jx2r",pod="l7-default-backend-5d5b9874d5-qwhwj"} 0.01
kube_pod_container_resource_limits_cpu_cores{container="grafana",namespace="prometheus",node="gke-cluster-1-pool-1-e95a10b3-jx2r",pod="prometheus-1-grafana-0"} 0.05
kube_pod_container_resource_limits_cpu_cores{container="heapster",namespace="kube-system",node="gke-cluster-1-pool-1-e95a10b3-jx2r",pod="heapster-v1.5.3-85b85f4fbf-4w2kp"} 0.088
kube_pod_container_resource_limits_cpu_cores{container="heapster-nanny",namespace="kube-system",node="gke-cluster-1-pool-1-e95a10b3-jx2r",pod="heapster-v1.5.3-85b85f4fbf-4w2kp"} 0.05
